,Video ID,Subject ID,Attention (Proprietary measure of mental focus),Mediation (Proprietary measure of calmness),Raw (Raw EEG signal),Delta (1-3 Hz of power spectrum),Theta (4-7 Hz of power spectrum),Alpha 1 (Lower 8-11 Hz of power spectrum),Alpha 2 (Higher 8-11 Hz of power spectrum),Beta 1 (Lower 12-29 Hz of power spectrum),Beta 2 (Higher 12-29 Hz of power spectrum),Gamma 1 (Lower 30-100 Hz of power spectrum),Gamma 2 (Higher 30-100 Hz of power spectrum),predefined label (whether the subject is expected to be confused),Error,Difference Between predicted and actual,user-defined label (whether the subject is actually confused),Confusion Label
0,0,0,0.552569444,0.538263889,0.51159612,0.137194147,0.041541729,0.026783183,0.025443032,0.018829615,0.024472816,0.020648001,0.012473018,0,0,0,0,Not Confused
1,0,1,0.524571429,0.625214286,0.509787197,0.066964703,0.027695934,0.015859142,0.016884116,0.018082963,0.005680743,0.002826605,0.002910895,0,0,0,0,Not Confused
2,0,2,0.610071429,0.533428571,0.507704518,0.003479691,0.004667158,0.004358252,0.006385486,0.005146503,0.003724297,0.0016642,0.002084026,0,0,0,0,Not Confused
3,0,3,0.338142857,0.4765,0.506718995,0.210173518,0.079368256,0.044722942,0.051795325,0.021911465,0.023427353,0.012508934,0.002610041,0,0,0,0,Not Confused
4,0,4,0.543571429,0.5165,0.514812489,0.058319666,0.026188657,0.012646862,0.014991008,0.018965934,0.008388537,0.006167125,0.006799881,0,0,0,0,Not Confused
5,0,5,0.489305556,0.494930556,0.509462759,0.11929013,0.056660378,0.023177199,0.028525276,0.012903793,0.013170884,0.006919328,0.001573128,0,0,0,0,Not Confused
6,0,6,0,0,0.589900576,0.203595882,0.133517672,0.082424361,0.138693293,0.075863327,0.068231234,0.037076857,0.058669523,0,1,-1,1,Confused
7,0,7,0.463642857,0.436428571,0.507854526,0.151087286,0.042080772,0.01992803,0.01944819,0.017891256,0.02099147,0.013230153,0.013776654,0,1,-1,1,Confused
8,0,8,0.506928571,0.4975,0.505627071,0.199689452,0.070405246,0.030794904,0.027246836,0.021759888,0.011848121,0.007273185,0.008119236,0,0,0,0,Not Confused
9,0,9,0.35,0.578472222,0.505226564,0.254983003,0.077435936,0.037679537,0.081296104,0.023558841,0.037904048,0.0184757,0.003571958,0,1,-1,1,Confused
10,1,0,0.436214286,0.486214286,0.507155067,0.186490716,0.053543464,0.025487027,0.024659912,0.020748104,0.022735796,0.018635035,0.010768671,0,1,-1,1,Confused
11,1,1,0.400985915,0.579225352,0.506423154,0.120629566,0.047613003,0.024631394,0.022517772,0.019092776,0.007833853,0.002622893,0.002714907,0,1,-1,1,Confused
12,1,2,0.567816901,0.600774648,0.507712944,0.009459863,0.005943286,0.005768749,0.009096909,0.005743891,0.004347264,0.001769531,0.001849703,0,1,-1,1,Confused
13,1,3,0.624577465,0.552183099,0.507215945,0.133468603,0.050221424,0.025681708,0.021133208,0.015506597,0.007988089,0.003939129,0.003767441,0,0,0,0,Not Confused
14,1,4,0.425633803,0.431056338,0.511013087,0.10650047,0.044755507,0.023275817,0.024059669,0.018361474,0.012789171,0.008811013,0.010438921,0,1,-1,1,Confused
15,1,5,0.5175,0.489,0.508337694,0.216850356,0.084135932,0.03943945,0.033719196,0.032023875,0.014337435,0.006195338,0.003627981,0,1,-1,1,Confused
16,1,6,0,0,0.559980395,0.150032187,0.076916842,0.030450407,0.045355112,0.045203376,0.167562544,0.146001047,0.056706033,0,0,0,0,Not Confused
17,1,7,0.432183099,0.519577465,0.510101635,0.208265319,0.057101547,0.028299064,0.023854505,0.015931107,0.015257211,0.01132108,0.011868648,0,1,-1,1,Confused
18,1,8,0.500492958,0.64415493,0.512265043,0.152993585,0.05350282,0.026925854,0.026040606,0.0175001,0.011000046,0.005822513,0.006099315,0,0,0,0,Not Confused
19,1,9,0.580571429,0.411142857,0.508346415,0.205062507,0.033239959,0.028082767,0.039100149,0.014153784,0.04436961,0.007570732,0.002148322,0,0,0,0,Not Confused
20,2,0,0.439788732,0.473169014,0.503334537,0.174972872,0.04980405,0.022257605,0.021305298,0.020496208,0.022149731,0.01719026,0.010788282,0,1,-1,1,Confused
21,2,1,0.347213115,0.538278689,0.5135371,0.156460522,0.050942062,0.028346623,0.02361512,0.018677724,0.008629013,0.002644844,0.002698601,0,1,-1,1,Confused
22,2,2,0.608032787,0.661885246,0.506537361,0.006864502,0.005754052,0.004900701,0.008020875,0.005547586,0.00366776,0.001478797,0.001593397,0,0,0,0,Not Confused
23,2,3,0.622068966,0.513017241,0.509005937,0.165262686,0.044197348,0.020098028,0.019609682,0.014416863,0.008685794,0.003848463,0.003483632,0,0,0,0,Not Confused
24,2,4,0.473934426,0.625409836,0.507688304,0.110254526,0.04287422,0.020684621,0.01838675,0.018586136,0.008184157,0.004989582,0.006288945,0,1,-1,1,Confused
25,2,5,0.482394366,0.598521127,0.50792103,0.213474621,0.091974383,0.050358765,0.047439899,0.031203902,0.017463782,0.007910675,0.004310186,0,1,-1,1,Confused
26,2,6,0,0,0.564580956,0.147348644,0.074856324,0.027863748,0.039049785,0.044798334,0.167826004,0.122455564,0.061529131,0,0,0,0,Not Confused
27,2,7,0.560737705,0.487786885,0.507924498,0.060359903,0.022110149,0.011309111,0.014543417,0.016569233,0.014612451,0.008267144,0.008847843,0,0,0,0,Not Confused
28,2,8,0.529180328,0.499262295,0.510074261,0.155958721,0.056487181,0.027254178,0.024058636,0.014805477,0.00945332,0.005844948,0.004907879,0,0,0,0,Not Confused
29,2,9,0.397746479,0.566056338,0.506043096,0.213696842,0.053622041,0.03659448,0.043607774,0.016262466,0.020073462,0.010967101,0.002418296,0,0,0,0,Not Confused
30,3,0,0.51057377,0.518442623,0.508599051,0.151448821,0.054071804,0.024355054,0.025842478,0.016128191,0.026562174,0.021007406,0.01228132,0,0,0,0,Not Confused
31,3,1,0.159051724,0.355603448,0.508866995,0.212874819,0.093511289,0.049427407,0.039014993,0.026340327,0.016250237,0.006634955,0.00247479,0,1,-1,1,Confused
32,3,2,0.425,0.629482759,0.508915414,0.00422973,0.00508794,0.004842282,0.006292552,0.005484188,0.003151493,0.00131011,0.001312548,0,0,0,0,Not Confused
33,3,3,0,0,0.510905915,0.171323057,0.044007396,0.031282957,0.023091759,0.013566587,0.03119364,0.007031312,0.001403091,0,0,0,0,Not Confused
34,3,4,0.401206897,0.436206897,0.50530504,0.118550627,0.041781626,0.018664874,0.018547838,0.016749485,0.010187361,0.005869637,0.006669127,0,1,-1,1,Confused
35,3,5,0.37795082,0.529098361,0.50859705,0.243427598,0.094533903,0.041213206,0.027766409,0.022692737,0.010424397,0.004375189,0.004075618,0,1,-1,1,Confused
36,3,6,0,0,0.586895289,0.215690183,0.113993494,0.091370779,0.128858376,0.090634166,0.079052581,0.047132991,0.065833801,0,1,-1,1,Confused
37,3,7,0.205086207,0.579655172,0.510538504,0.229862454,0.078304518,0.040152,0.029873058,0.020157595,0.013678554,0.009884643,0.008924198,0,1,-1,1,Confused
38,3,8,0.53637931,0.543103448,0.507224959,0.170708053,0.05776829,0.024453834,0.019693193,0.017411819,0.01106658,0.005960485,0.006007168,0,0,0,0,Not Confused
39,3,9,0.426557377,0.622295082,0.508128666,0.228455593,0.059166177,0.03767103,0.059828398,0.015583347,0.034910473,0.013543999,0.002475886,0,1,-1,1,Confused
40,4,0,0.552241379,0.474741379,0.507450213,0.137777597,0.042182852,0.016870538,0.016732095,0.0149403,0.022138426,0.01826298,0.010941689,0,0,0,0,Not Confused
41,4,1,0.468680556,0.598611111,0.507851716,0.101312981,0.046615006,0.023836584,0.025944332,0.023026796,0.009717462,0.005101339,0.005453633,0,1,-1,1,Confused
42,4,2,0.652708333,0.609930556,0.508350292,0.007313372,0.006169922,0.006270516,0.01117758,0.011990146,0.010418712,0.00528263,0.005432786,0,1,-1,1,Confused
43,4,3,0.343680556,0.525902778,0.508716592,0.24114034,0.10801822,0.053707875,0.043859521,0.031175218,0.015108905,0.006794899,0.005638269,0,1,-1,1,Confused
44,4,4,0.499791667,0.576041667,0.509944377,0.107357809,0.041448905,0.020456921,0.025690335,0.016760189,0.008990602,0.00579919,0.007088632,0,0,0,0,Not Confused
45,4,5,0.479137931,0.565948276,0.510989011,0.145453692,0.057139972,0.039520932,0.034384345,0.016305708,0.0107353,0.00630942,0.001941018,0,0,0,0,Not Confused
46,4,6,0,0,0.548763736,0.18485595,0.084802966,0.040589906,0.05052406,0.053164596,0.181012056,0.143513391,0.072578357,0,1,-1,1,Confused
47,4,7,0.504236111,0.473611111,0.507078415,0.116392923,0.037458545,0.017311705,0.018363968,0.01645602,0.017818935,0.010705951,0.012077769,0,1,-1,1,Confused
48,4,8,0.343680556,0.525902778,0.508716592,0.24114034,0.10801822,0.053707875,0.043859521,0.031175218,0.015108905,0.006794899,0.005638269,0,1,-1,1,Confused
49,4,9,0.389137931,0.504224138,0.511538462,0.217308297,0.052909229,0.041915489,0.045977992,0.023624496,0.031657364,0.01335634,0.002800814,0,1,-1,1,Confused
50,5,0,0.498130081,0.410487805,0.509598261,0.235799786,0.093913133,0.051458765,0.040080595,0.026802021,0.025192837,0.027411061,0.016804373,1,0,0,1,Confused
51,5,1,0.636504065,0.581869919,0.508750509,0.081784545,0.030608106,0.018160204,0.021752925,0.0177322,0.00879147,0.004336799,0.005302357,1,1,1,0,Not Confused
52,5,2,0.770243902,0.648861789,0.510864925,0.024340785,0.012800766,0.009586668,0.011329512,0.01426517,0.007841318,0.004276927,0.004808105,1,0,0,1,Confused
53,5,3,0.474634146,0.52300813,0.507543405,0.183098876,0.063719772,0.025551811,0.022014341,0.020051482,0.008721661,0.004096912,0.003808781,1,1,1,0,Not Confused
54,5,4,0.584634146,0.699756098,0.505766501,0.062235301,0.029359649,0.015146879,0.017804294,0.013883128,0.009593718,0.004861743,0.005244444,1,1,1,0,Not Confused
55,5,5,0.468292683,0.556747967,0.507110595,0.210953856,0.107697936,0.062207867,0.055674489,0.038561396,0.018916985,0.008601427,0.003965127,1,0,0,1,Confused
56,5,6,0,0,0.596632816,0.170319224,0.057151683,0.03257157,0.066075276,0.04603488,0.06325763,0.055388135,0.03891237,1,1,1,0,Not Confused
57,5,7,0.285853659,0.54203252,0.508726684,0.221372537,0.065762371,0.036503561,0.030402058,0.02092316,0.016371824,0.012587803,0.012281883,1,0,0,1,Confused
58,5,8,0.333089431,0.460650407,0.507118536,0.269194318,0.089899386,0.06127862,0.059546913,0.034019537,0.019278137,0.00876219,0.006952243,1,0,0,1,Confused
59,5,9,0.498130081,0.410487805,0.509598261,0.235799786,0.093913133,0.051458765,0.040080595,0.026802021,0.025192837,0.027411061,0.016804373,1,0,0,1,Confused
60,6,0,0.335862069,0.443103448,0.510921645,0.197931899,0.070764659,0.025839573,0.023918734,0.018714447,0.018813049,0.015294367,0.010655114,1,0,0,1,Confused
61,6,1,0.464274194,0.637580645,0.507849856,0.081356129,0.0309563,0.01809945,0.01626507,0.013985269,0.00614902,0.002230875,0.002212857,1,1,1,0,Not Confused
62,6,2,0.556896552,0.557327586,0.50802282,0.004208428,0.003991034,0.004130723,0.006239111,0.005490381,0.003806891,0.001369421,0.001752255,1,1,1,0,Not Confused
63,6,3,0.445840708,0.481150442,0.509563789,0.22898226,0.093650499,0.037985942,0.038298702,0.023766806,0.012777955,0.005645801,0.004822453,1,0,0,1,Confused
64,6,4,0.384677419,0.456693548,0.513283312,0.086028375,0.030037679,0.013952504,0.016115788,0.013030306,0.007476737,0.003974862,0.004815876,1,0,0,1,Confused
65,6,5,0.435086207,0.599655172,0.508669109,0.241555157,0.119081994,0.074355332,0.06386102,0.039699811,0.021139477,0.010662348,0.005803442,1,0,0,1,Confused
66,6,6,0,0,0.602313587,0.200166522,0.08213545,0.031370797,0.073778318,0.058016816,0.096736389,0.074447038,0.049461055,1,0,0,1,Confused
67,6,7,0.608793103,0.616293103,0.510285883,0.104951265,0.027136171,0.015291143,0.016286679,0.01563945,0.015324649,0.008350169,0.009431829,1,1,1,0,Not Confused
68,6,8,0.477580645,0.462419355,0.509021624,0.211909117,0.071731791,0.030075779,0.027822526,0.018463439,0.011669815,0.006282489,0.00674145,1,1,1,0,Not Confused
69,6,9,0.296206897,0.532931034,0.50416193,0.196789428,0.064236596,0.054474226,0.043330912,0.02230191,0.015757422,0.008758371,0.002857764,1,1,1,0,Not Confused
70,7,0,0.48,0.502410714,0.507025118,0.120463196,0.037944293,0.018778538,0.01596952,0.014306034,0.022969718,0.018418422,0.010174392,1,1,1,0,Not Confused
71,7,1,0.524590164,0.605655738,0.505666647,0.102262505,0.037331017,0.019997377,0.020923974,0.019903622,0.00772355,0.004290421,0.00381236,1,1,1,0,Not Confused
72,7,2,0.431858407,0.616371681,0.508563217,0.02597546,0.007710222,0.007085024,0.008864117,0.009460214,0.006308564,0.003152382,0.003896972,1,0,0,1,Confused
73,7,3,0.465725806,0.45,0.505126236,0.21258515,0.078274483,0.038520747,0.024954732,0.021728761,0.009983232,0.004785216,0.004358894,1,0,0,1,Confused
74,7,4,0.365491803,0.49295082,0.50485398,0.112459573,0.041389496,0.019878964,0.023550226,0.019644887,0.010388908,0.007754573,0.00791757,1,0,0,1,Confused
75,7,5,0.498672566,0.521504425,0.507562644,0.160685122,0.05069779,0.027246352,0.031432516,0.013206322,0.012491384,0.00626976,0.001866927,1,1,1,0,Not Confused
76,7,6,0,0,0.640673388,0.190584378,0.057402627,0.041162616,0.065022128,0.051772632,0.036164641,0.027003487,0.03635992,1,1,1,0,Not Confused
77,7,7,0.393064516,0.428145161,0.510433652,0.133398117,0.040850335,0.019628534,0.021099334,0.020077097,0.022070294,0.012452215,0.013135563,1,0,0,1,Confused
78,7,8,0.509344262,0.48352459,0.510904942,0.19841389,0.067676238,0.025111152,0.025826841,0.019218952,0.011589078,0.007526711,0.006645928,1,1,1,0,Not Confused
79,7,9,0.276339286,0.483660714,0.505612245,0.184815551,0.045701826,0.027500494,0.028093491,0.013835579,0.012098837,0.009251316,0.001999783,1,1,1,0,Not Confused
80,8,0,0.555483871,0.528790323,0.507341762,0.230554463,0.066131405,0.030860777,0.025496022,0.01903324,0.022348475,0.023028377,0.013020349,1,0,0,1,Confused
81,8,1,0.518854962,0.61778626,0.508402539,0.090328727,0.029522212,0.017884505,0.019043265,0.016564894,0.006645405,0.002649609,0.003391923,1,1,1,0,Not Confused
82,8,2,0.528549618,0.585419847,0.50923021,0.007720354,0.006346881,0.004651455,0.006177216,0.005850004,0.003930282,0.00164798,0.001948669,1,0,0,1,Confused
83,8,3,0.508778626,0.592900763,0.508831287,0.195758701,0.060547789,0.029659066,0.025622935,0.018978782,0.00908083,0.004414424,0.00462766,1,0,0,1,Confused
84,8,4,0.366335878,0.507099237,0.509802496,0.091409157,0.036576052,0.018175711,0.021171188,0.016395984,0.009916421,0.005253567,0.005828421,1,0,0,1,Confused
85,8,5,0.430241935,0.508306452,0.506772618,0.220100876,0.087527227,0.041438289,0.033704689,0.03041939,0.012969275,0.005600337,0.003426331,1,0,0,1,Confused
86,8,6,0,0,0.604387598,0.221639891,0.080259241,0.061053255,0.092196311,0.060165827,0.050719762,0.028373595,0.042122045,1,0,0,1,Confused
87,8,7,0.483129771,0.420687023,0.50848456,0.133253674,0.036633422,0.01729267,0.016581746,0.015881187,0.019726215,0.011873308,0.012693121,1,1,1,0,Not Confused
88,8,8,0.369389313,0.478854962,0.50685718,0.244747013,0.099082629,0.062480474,0.070817324,0.03509706,0.027774777,0.017179554,0.012440616,1,0,0,1,Confused
89,8,9,0.555483871,0.528790323,0.507341762,0.230554463,0.066131405,0.030860777,0.025496022,0.01903324,0.022348475,0.023028377,0.013020349,1,0,0,1,Confused
90,9,0,0.499344262,0.472704918,0.509227567,0.151808465,0.043472688,0.019311157,0.020271806,0.01884428,0.017770528,0.014285941,0.008671653,1,1,1,0,Not Confused
91,9,1,0.48350365,0.623284672,0.506560431,0.080609477,0.029244138,0.018701254,0.021608111,0.020876941,0.006150821,0.002589734,0.00251518,1,1,1,0,Not Confused
92,9,2,0.421751825,0.650510949,0.508291222,0.007479,0.00582545,0.005339748,0.007156409,0.00572531,0.003471726,0.001265344,0.001543761,1,1,1,0,Not Confused
93,9,3,0.257956204,0.491167883,0.510977425,0.228695356,0.111805619,0.071738329,0.061057407,0.036964368,0.018901381,0.00856998,0.005027295,1,0,0,1,Confused
94,9,4,0.430076336,0.551679389,0.511606968,0.066322504,0.027836038,0.019324299,0.013753671,0.009926206,0.006082325,0.003108072,0.003901693,1,1,1,0,Not Confused
95,9,5,0.470737705,0.567704918,0.510078264,0.1261194,0.054814257,0.028804219,0.028668176,0.014729319,0.013031255,0.006539658,0.001660831,1,1,1,0,Not Confused
96,9,6,0,0,0.573594289,0.207420804,0.069462516,0.049134223,0.076083584,0.048617059,0.044121676,0.031046553,0.036988327,1,1,1,0,Not Confused
97,9,7,0.536525424,0.541949153,0.508940212,0.068457779,0.025444548,0.014356122,0.015467014,0.018932923,0.01912791,0.012072208,0.012314181,1,1,1,0,Not Confused
98,9,8,0.296016949,0.396610169,0.510573043,0.250939328,0.111776043,0.056333109,0.053393861,0.038171153,0.018544253,0.00752687,0.006184379,1,0,0,1,Confused
99,9,9,0.452622951,0.46557377,0.506509338,0.220204573,0.054020377,0.031036975,0.037228309,0.014368702,0.034326673,0.011285088,0.002220824,1,1,1,0,Not Confused
